Time,BG,CGM,CHO,insulin,LBGI,HBGI,Risk
2023-04-15 23:39:04.003377,141.4416568738912,153.8809047032885,0.0,0.021525000000000002,0.0,1.8250786906669445,1.8250786906669445
2023-04-15 23:42:04.003377,140.21626432648776,155.96943489007575,0.0,0.021525000000000002,0.0,1.6886362274708087,1.6886362274708087
2023-04-15 23:45:04.003377,138.99655098074155,157.81847578306238,0.0,0.021525000000000002,0.0,1.5569886641512019,1.5569886641512019
2023-04-15 23:48:04.003377,137.787461434829,159.3973517776223,0.0,0.021525000000000002,0.0,1.43070292690154,1.43070292690154
2023-04-15 23:51:04.003377,136.5934874091285,160.6327466989094,0.0,0.021525000000000002,0.0,1.310230779874482,1.310230779874482
2023-04-15 23:54:04.003377,135.41870055043736,161.3876504197319,0.0,0.021525000000000002,0.0,1.195917135474283,1.195917135474283
2023-04-15 23:57:04.003377,134.26678137442423,161.51059370651967,0.0,0.021525000000000002,0.0,1.0880082403846494,1.0880082403846494
2023-04-16 00:00:04.003377,133.14104508271856,160.8497335208451,0.0,0.021525000000000002,0.0,0.9866597902034788,0.9866597902034788
2023-04-16 00:03:04.003377,132.04446489498054,159.2716537799671,0.0,0.021525000000000002,0.0,0.8919450045528203,0.8919450045528203
2023-04-16 00:06:04.003377,130.97969342375328,156.75527048420977,0.0,0.021525000000000002,0.0,0.8038626720664912,0.8038626720664912
2023-04-16 00:09:04.003377,129.94908251046155,153.44818192229818,0.0,0.021525000000000002,0.0,0.7223451541557799,0.7223451541557799
2023-04-16 00:12:04.003377,128.9547018435954,149.53525131626512,0.0,0.021525000000000002,0.0,0.6472663195037047,0.6472663195037047
2023-04-16 00:15:04.003377,127.99835659813417,145.20107153055736,0.0,0.021525000000000002,0.0,0.5784493684050642,0.5784493684050642
2023-04-16 00:18:04.003377,127.08160426884712,140.63791013200836,0.0,0.021525000000000002,0.0,0.5156744973482997,0.5156744973482997
2023-04-16 00:21:04.003377,126.20577081797762,136.08536558291362,0.0,0.021525000000000002,0.0,0.45868634932545815,0.45868634932545815
2023-04-16 00:24:04.003377,125.37196621810256,131.85416687531858,0.0,0.021525000000000002,0.0,0.4072011938109482,0.4072011938109482
2023-04-16 00:27:04.003377,124.58109944162231,128.2706929534179,0.0,0.021525000000000002,0.0,0.36091378166475147,0.36091378166475147
2023-04-16 00:30:04.003377,123.83389292747223,125.66113142496323,0.0,0.021525000000000002,0.0,0.3195038238778674,0.3195038238778674
2023-04-16 00:33:04.003377,123.130896541613,124.31082129513265,0.0,0.021525000000000002,0.0,0.28264204859526026,0.28264204859526026
2023-04-16 00:36:04.003377,122.47250103886009,124.26090962035745,0.0,0.021525000000000002,0.0,0.24999579774047648,0.24999579774047648
2023-04-16 00:39:04.003377,121.85895102914301,125.18635045530985,0.0,0.021525000000000002,0.0,0.22123413243987392,0.22123413243987392
2023-04-16 00:42:04.003377,121.29035744956613,126.68061725321215,0.0,0.021525000000000002,0.0,0.19603242487284656,0.19603242487284656
2023-04-16 00:45:04.003377,120.76670954451271,128.33705779944333,0.0,0.021525000000000002,0.0,0.17407642285334013,0.17407642285334013
2023-04-16 00:48:04.003377,120.28788635868733,129.74890586676509,0.0,0.021525000000000002,0.0,0.15506578207086585,0.15506578207086585
2023-04-16 00:51:04.003377,119.85366775208826,130.50929238932747,0.0,0.021525000000000002,0.0,0.13871706924307958,0.13871706924307958
2023-04-16 00:54:04.003377,119.46374495120324,130.2112561679363,0.0,0.021525000000000002,0.0,0.1247662472588612,0.1247662472588612
2023-04-16 00:57:04.003377,119.11773065713302,128.4477541251105,0.0,0.021525000000000002,0.0,0.11297066056867022,0.11297066056867022
2023-04-16 01:00:04.003377,118.81516873892532,124.8116711356432,0.0,0.021525000000000002,0.0,0.10311054550319602,0.10311054550319602
2023-04-16 01:03:04.003377,118.55554354936075,122.80445395385914,0.0,0.021525000000000002,0.0,0.09499009581355972,0.09499009581355972
2023-04-16 01:06:04.003377,118.33828891119066,126.42557207833585,0.0,0.021525000000000002,0.0,0.08843811851438309,0.08843811851438309
2023-04-16 01:09:04.003377,118.16279683505095,128.66899101866386,0.0,0.021525000000000002,0.0,0.08330831911035932,0.08330831911035932
2023-04-16 01:12:04.003377,118.02842604699146,129.7944124689937,0.0,0.021525000000000002,0.0,0.07947925858264782,0.07947925858264782
2023-04-16 01:15:04.003377,117.93451042529972,130.0615104670503,0.0,0.021525000000000002,0.0,0.0768540272449507,0.0768540272449507
2023-04-16 01:18:04.003377,117.88036747536634,129.72993985164464,0.0,0.021525000000000002,0.0,0.07535968295958245,0.07535968295958245
2023-04-16 01:21:04.003377,117.865307011217,129.05934486921325,0.0,0.021525000000000002,0.0,0.0749465035306898,0.0749465035306898
2023-04-16 01:24:04.003377,117.88864026838063,128.30936813480304,0.0,0.021525000000000002,0.0,0.07558710579226602,0.07558710579226602
2023-04-16 01:27:04.003377,117.9496897533624,127.7396602250382,0.0,0.021525000000000002,0.0,0.07727548760807579,0.07727548760807579
2023-04-16 01:30:04.003377,118.04780025357462,127.60989028606355,0.0,0.021525000000000002,0.0,0.0800260546423738,0.0800260546423738
2023-04-16 01:33:04.003377,118.18235161019334,128.14607970172563,0.0,0.021525000000000002,0.0,0.08387270282447389,0.08387270282447389
2023-04-16 01:36:04.003377,118.35277413226426,129.37222411826272,0.0,0.021525000000000002,0.0,0.08886804233564598,0.08886804233564598
2023-04-16 01:39:04.003377,118.55856796825586,131.00927596369527,0.0,0.021525000000000002,0.0,0.09508287381225392,0.09508287381225392
2023-04-16 01:42:04.003377,118.79932846799653,132.71091721117747,0.0,0.021525000000000002,0.0,0.10260606960438051,0.10260606960438051
2023-04-16 01:45:04.003377,119.07478078289068,134.13094777894227,0.0,0.021525000000000002,0.0,0.11154508595831573,0.11154508595831573
2023-04-16 01:48:04.003377,119.38482909680297,134.9612061062115,0.0,0.021525000000000002,0.0,0.1220274624583406,0.1220274624583406
2023-04-16 01:51:04.003377,119.72962984907767,135.12101609282476,0.0,0.021525000000000002,0.0,0.1342039077561756,0.1342039077561756
2023-04-16 01:54:04.003377,120.10970608444177,134.87091639757188,0.0,0.021525000000000002,0.0,0.1482540461139101,0.1482540461139101
2023-04-16 01:57:04.003377,120.52613636966595,134.54768860868367,0.0,0.021525000000000002,0.0,0.16439689425272003,0.16439689425272003
2023-04-16 02:00:04.003377,120.98088895976628,134.48888806956555,0.0,0.021525000000000002,0.0,0.1829104015477082,0.1829104015477082
2023-04-16 02:03:04.003377,121.47746673046963,134.9925827847133,0.0,0.021525000000000002,0.0,0.20417012392730893,0.20417012392730893
2023-04-16 02:06:04.003377,122.02230699490127,136.11450164064198,0.0,0.021525000000000002,0.0,0.2287338862629014,0.2287338862629014
2023-04-16 02:09:04.003377,122.628370837665,137.54847459918713,0.0,0.021525000000000002,0.0,0.25755888367780544,0.25755888367780544
2023-04-16 02:12:04.003377,123.32661449852759,138.92076406164347,0.0,0.021525000000000002,0.0,0.29269813087433905,0.29269813087433905
2023-04-16 02:15:04.003377,124.19590939441855,139.89346294132852,0.0,0.021525000000000002,0.0,0.33928219419997085,0.33928219419997085
2023-04-16 02:18:04.003377,125.30841434588326,140.2038557635883,0.0,0.021525000000000002,0.0,0.40338939074627905,0.40338939074627905
2023-04-16 02:21:04.003377,126.57079488025958,139.84433666737363,0.0,0.021525000000000002,0.0,0.4820789083131327,0.4820789083131327
2023-04-16 02:24:04.003377,127.8402335856825,139.2347239684967,0.0,0.021525000000000002,0.0,0.5673967918120443,0.5673967918120443
2023-04-16 02:27:04.003377,129.03961428956333,138.94842515174156,0.0,0.021525000000000002,0.0,0.6535383100022502,0.6535383100022502
2023-04-16 02:30:04.003377,130.1475624108357,139.6222789413752,0.0,0.021525000000000002,0.0,0.7377538980906064,0.7377538980906064
2023-04-16 02:33:04.003377,131.16955431182666,141.84297067122404,0.0,0.021525000000000002,0.0,0.8192839392474554,0.8192839392474554
2023-04-16 02:36:04.003377,132.12028907871013,145.69186709377772,,,0.0,0.8983646737054143,0.8983646737054143
